####################################
# 创建者：v2rayse.com
# 客户端：Clash.Meta
# 创建时间：2023-08-03 15:55:53
# 使用模版：V2RaySE 默认模版
# 节点数量：741
####################################
# !!当前配置文件请使用基于 Clash.Meta 内核程序
mixed-port: 7890
      - 非TLS_13
      - 非TLS_14
      - 非TLS_15
      - 非TLS_16
      - 非TLS_17
      - 非TLS_18
      - 非TLS_19
      - 非TLS_20
      - 非TLS_21
      - 非TLS_22
      - 非TLS_23
      - 非TLS_24
      - 非TLS_25
      - 非TLS_26
      - 非TLS_27
      - 非TLS_28
      - 非TLS_29
      - 非TLS_30
      - 非TLS_31
      - 非TLS_32
      - 非TLS_33
      - 非TLS_34
      - TLS_3
      - 非TLS_35
      - 非TLS_36
      - TLS_4
      - TLS_5
      - TLS_6
      - 非TLS_37
      - 非TLS_38
      - 非TLS_39
  - name: 🌍 国外媒体
    type: select
    proxies:
      - 🚀 节点选择
      - ♻️ 自动选择
      - 🎯 全球直连
      - '80_1'
      - '2052_1'
      - '2082'
      - '2086'
      - '2095'
      - '8080'
      - '8880'
      - '443'
      - '2053'
      - '2083'
      - '2087'
      - '2096'
      - '8443'
      - kkllllkkkk
      - kkllllkkkk1
      - kkllllkkkk2
      - kkllllkkkk3
      - kkllllkkkk4
      - kkllllkkkk5
      - kkllllkkkk6
      - kkllllkkkk7
      - kkllllkkkk8
      - kkllllkkkk9
      - kkllllkkkk10
      - kkllllkkkk11
      - kkllllkkkk12
      - kkllllkkkk13
      - jp
      - us.kkllllkkkk.link
      - hk.kkllllkkkk.link
      - sin.kkllllkkkk.link
      - kkllllkkkk14
      - kkllllkkkk15
      - kkllllkkkk16
      - kkllllkkkk17
      - kkllllkkkk18
      - kkllllkkkk19
      - kkllllkkkk20
      - kkllllkkkk21
      - kkllllkkkk22
      - kkllllkkkk23
      - kkllllkkkk24
      - kkllllkkkk25
      - kkllllkkkk26
      - kkllllkkkk27
      - kkllllkkkk28
      - kkllllkkkk29
      - kkllllkkkk30
      - kkllllkkkk31
      - kkllllkkkk32
      - kkllllkkkk33
      - kkllllkkkk34
      - kkllllkkkk35
      - kkllllkkkk36
      - kkllllkkkk37
      - kkllllkkkk38
      - kkllllkkkk39
      - kkllllkkkk40
      - kkllllkkkk41
      - kkllllkkkk42
      - kkllllkkkk43
      - kkllllkkkk44
      - kkllllkkkk45
      - kkllllkkkk46
      - kkllllkkkk47
      - kkllllkkkk48
      - kkllllkkkk49
      - kkllllkkkk50
      - kkllllkkkk51
      - kkllllkkkk52
      - kkllllkkkk53
      - kkllllkkkk54
      - kkllllkkkk55
      - kkllllkkkk56
      - kkllllkkkk57
      - kkllllkkkk58
      - kkllllkkkk59
      - kkllllkkkk60
      - kkllllkkkk61
      - kkllllkkkk62
      - kkllllkkkk63
      - kkllllkkkk64
      - kkllllkkkk65
      - kkllllkkkk66
      - kkllllkkkk67
      - kkllllkkkk68
      - kkllllkkkk69
      - kkllllkkkk70
      - kkllllkkkk71
      - kkllllkkkk72
      - kkllllkkkk73
      - kkllllkkkk74
      - kkllllkkkk75
      - kkllllkkkk76
      - kkllllkkkk77
      - kkllllkkkk78
      - kkllllkkkk79
      - kkllllkkkk80
      - kkllllkkkk81
      - kkllllkkkk82
      - kkllllkkkk83
      - kkllllkkkk84
      - kkllllkkkk85
      - kkllllkkkk86
      - kkllllkkkk87
      - kkllllkkkk88
      - kkllllkkkk89
      - kkllllkkkk90
      - kkllllkkkk91
      - kkllllkkkk92
      - kkllllkkkk93
      - kkllllkkkk94
      - kkllllkkkk95
      - codesandbox
      - 80-clone_1
      - 80-clone_2
      - 80-clone_3
      - 80-clone_4
      - 80-clone_5
      - 80-clone_6
      - '80_2'
      - 80-clone_7
      - 80-clone_8
      - 80-clone_9
      - 80-clone_10
      - 80-clone_11
      - 80-clone_12
      - 80-clone_13
      - 80-clone_14
      - 80-clone_15
      - 80-clone_16
      - 80-clone_17
      - 80-clone_18
      - 80-clone_19
      - 80-clone_20
      - 80-clone_21
      - 80-clone_22
      - 80-clone_23
      - 80-clone_24
      - 80-clone_25
      - 80-clone_26
      - 80-clone_27
      - 80-clone_28
      - 80-clone_29
      - 80-clone_30
      - 80-clone_31
      - 80-clone_32
      - 80-clone_33
      - 80-clone_34
      - 80-clone_35
      - 80-clone_36
      - 80-clone_37
      - 80-clone_38
      - 80-clone_39
      - 80-clone_40
      - 80-clone_41
      - 80-clone_42
      - 80-clone_43
      - 80-clone_44
      - 80-clone_45
      - 80-clone_46
      - 80-clone_47
      - 80-clone_48
      - 80-clone_49
      - 80-clone_50
      - 80-clone_51
      - 80-clone_52
      - 80-clone_53
      - 80-clone_54
      - 80-clone_55
      - 80-clone_56
      - 80-clone_57
      - 80-clone_58
      - 80-clone_59
      - 80-clone_60
      - 80-clone_61
      - 80-clone_62
      - 80-clone_63
      - 80-clone_64
      - 80-clone_65
      - 80-clone_66
      - 80-clone_67
      - 80-clone_68
      - 80-clone_69
      - 80-clone_70
      - 80-clone_71
      - 80-clone_72
      - 80-clone_73
      - 80-clone_74
      - 80-clone_75
      - 80-clone_76
      - 80-clone_77
      - 80-clone_78
      - 80-clone_79
      - 80-clone_80
      - 80-clone_81
      - 80-clone_82
      - 80-clone_83
      - 80-clone_84
      - 80-clone_85
      - 80-clone_86
      - 80-clone_87
      - 80-clone_88
      - 80-clone_89
      - 80-clone_90
      - 80-clone_91
      - 80-clone_92
      - 80-clone_93
      - 80-clone_94
      - 80-clone_95
      - 80-clone_96
      - 80-clone_97
      - 80-clone_98
      - 80-clone_99
      - 80-clone_100
      - 80-clone_101
      - 80-clone_102
      - 80-clone_103
      - 80-clone_104
      - 80-clone_105
      - 80-clone_106
      - 80-clone_107
      - 80-clone_108
      - 80-clone_109
      - 80-clone_110
      - 80-clone_111
      - 80-clone_112
      - 80-clone_113
      - 80-clone_114
      - 80-clone_115
      - 80-clone_116
      - 80-clone_117
      - 80-clone_118
      - 80-clone_119
      - 80-clone_120
      - 80-clone_121
      - 80-clone_122
      - 80-clone_123
      - 80-clone_124
      - 80-clone_125
      - 80-clone_126
      - 80-clone_127
      - 80-clone_128
      - 80-clone_129
      - 80-clone_130
      - 80-clone_131
      - 80-clone_132
      - 80-clone_133
      - 80-clone_134
      - 80-clone_135
      - 80-clone_136
      - 80-clone_137
      - 80-clone_138
      - 80-clone_139
      - 80-clone_140
      - 80-clone_141
      - 80-clone_142
      - 80-clone_143
      - 80-clone_144
      - 80-clone_145
      - 80-clone_146
      - 80-clone_147
      - 80-clone_148
      - 80-clone_149
      - 80-clone_150
      - 80-clone_151
      - 80-clone_152
      - 80-clone_153
      - 80-clone_154
      - 80-clone_155
      - 80-clone_156
      - 80-clone_157
      - 80-clone_158
      - 80-clone_159
      - 80-clone_160
      - 80-clone_161
      - 80-clone_162
      - 80-clone_163
      - 80-clone_164
      - 80-clone_165
      - 80-clone_166
      - 80-clone_167
      - 80-clone_168
      - 80-clone_169
      - 80-clone_170
      - 80-clone_171
      - 80-clone_172
      - 80-clone_173
      - 80-clone_174
      - 80-clone_175
      - 80-clone_176
      - 80-clone_177
      - 80-clone_178
      - 80-clone_179
      - 80-clone_180
      - 80-clone_181
      - 80-clone_182
      - 80-clone_183
      - 80-clone_184
      - 80-clone_185
      - 80-clone_186
      - 80-clone_187
      - 80-clone_188
      - 80-clone_189
      - 80-clone_190
      - 80-clone_191
      - 80-clone_192
      - 80-clone_193
      - 80-clone_194
      - 80-clone_195
      - 80-clone_196
      - 80-clone_197
      - 80-clone_198
      - 80-clone_199
      - 80-clone_200
      - 80-clone_201
      - 80-clone_202
      - 80-clone_203
      - 80-clone_204
      - 80-clone_205
      - 80-clone_206
      - 80-clone_207
      - 80-clone_208
      - 80-clone_209
      - 80-clone_210
      - 80-clone_211
      - 80-clone_212
      - 80-clone_213
      - 80-clone_214
      - 80-clone_215
      - 80-clone_216
      - 80-clone_217
      - 80-clone_218
      - 80-clone_219
      - 80-clone_220
      - 80-clone_221
      - 80-clone_222
      - 80-clone_223
      - 80-clone_224
      - 80-clone_225
      - 80-clone_226
      - 80-clone_227
      - 80-clone_228
      - 80-clone_229
      - 80-clone_230
      - 80-clone_231
      - 80-clone_232
      - 80-clone_233
      - 80-clone_234
      - 80-clone_235
      - 80-clone_236
      - 80-clone_237
      - 80-clone_238
      - 80-clone_239
      - 80-clone_240
      - 80-clone_241
      - 80-clone_242
      - 80-clone_243
      - 80-clone_244
      - 80-clone_245
      - 80-clone_246
      - 80-clone_247
      - 80-clone_248
      - 80-clone_249
      - 80-clone_250
      - 80-clone_251
      - 80-clone_252
      - 80-clone_253
      - 80-clone_254
      - 80-clone_255
      - 80-clone_256
      - 80-clone_257
      - 80-clone_258
      - 80-clone_259
      - 80-clone_260
      - 80-clone_261
      - 80-clone_262
      - 80-clone_263
      - 80-clone_264
      - 80-clone_265
      - 80-clone_266
      - 80-clone_267
      - 80-clone_268
      - 80-clone_269
      - 80-clone_270
      - 80-clone_271
      - 80-clone_272
      - 80-clone_273
      - 80-clone_274
      - 80-clone_275
      - 80-clone_276
      - 80-clone_277
      - 80-clone_278
      - 80-clone_279
      - 80-clone_280
      - 80-clone_281
      - 80-clone_282
      - 80-clone_283
      - 80-clone_284
      - 80-clone_285
      - 80-clone_286
      - 80-clone_287
      - 80-clone_288
      - 80-clone_289
      - 80-clone_290
      - 80-clone_291
      - 80-clone_292
      - 80-clone_293
      - 80-clone_294
      - 80-clone_295
      - 80-clone_296
      - 80-clone_297
      - 80-clone_298
      - 80-clone_299
      - 80-clone_300
      - 80-clone_301
      - 80-clone_302
      - 80-clone_303
      - 80-clone_304
      - 80-clone_305
      - 80-clone_306
      - 80-clone_307
      - 80-clone_308
      - 80-clone_309
      - 80-clone_310
      - 80-clone_311
      - 80-clone_312
      - 80-clone_313
      - 80-clone_314
      - 80-clone_315
      - 80-clone_316
      - 80-clone_317
      - 80-clone_318
      - 80-clone_319
      - 80-clone_320
      - 80-clone_321
      - 80-clone_322
      - 80-clone_323
      - 80-clone_324
      - 80-clone_325
      - 80-clone_326
      - 80-clone_327
      - 80-clone_328
      - 80-clone_329
      - 80-clone_330
      - 80-clone_331
      - 80-clone_332
      - 80-clone_333
      - 80-clone_334
      - 80-clone_335
      - 80-clone_336
      - 80-clone_337
      - 80-clone_338
      - 80-clone_339
      - 80-clone_340
      - 80-clone_341
      - 80-clone_342
      - 80-clone_343
      - 80-clone_344
      - 80-clone_345
      - 80-clone_346
      - 80-clone_347
      - 80-clone_348
      - 80-clone_349
      - 80-clone_350
      - 80-clone_351
      - 80-clone_352
      - 80-clone_353
      - 80-clone_354
      - 80-clone_355
      - 80-clone_356
      - 80-clone_357
      - 80-clone_358
      - 80-clone_359
      - 80-clone_360
      - 80-clone_361
      - 80-clone_362
      - 80-clone_363
      - 80-clone_364
      - 80-clone_365
      - 80-clone_366
      - 80-clone_367
      - 80-clone_368
      - 80-clone_369
      - 80-clone_370
      - 80-clone_371
      - 80-clone_372
      - 80-clone_373
      - 80-clone_374
      - 80-clone_375
      - 80-clone_376
      - 80-clone_377
      - 80-clone_378
      - 80-clone_379
      - 80-clone_380
      - 80-clone_381
      - 80-clone_382
      - 80-clone_383
      - 80-clone_384
      - 80-clone_385
      - 80-clone_386
      - 80-clone_387
      - 80-clone_388
      - 80-clone_389
      - 80-clone_390
      - 80-clone_391
      - 80-clone_392
      - 80-clone_393
      - 80-clone_394
      - 80-clone_395
      - 80-clone_396
      - 80-clone_397
      - 80-clone_398
      - 80-clone_399
      - 80-clone_400
      - 80-clone_401
      - 80-clone_402
      - 80-clone_403
      - 80-clone_404
      - 80-clone_405
      - 80-clone_406
      - 80-clone_407
      - 80-clone_408
      - 80-clone_409
      - 80-clone_410
      - 80-clone_411
      - 80-clone_412
      - 80-clone_413
      - 80-clone_414
      - 80-clone_415
      - 80-clone_416
      - 80-clone_417
      - 80-clone_418
      - 80-clone_419
      - 80-clone_420
      - 80-clone_421
      - 80-clone_422
      - 80-clone_423
      - 80-clone_424
      - 80-clone_425
      - 80-clone_426
      - 80-clone_427
      - 80-clone_428
      - 80-clone_429
      - 80-clone_430
      - 80-clone_431
      - 80-clone_432
      - 80-clone_433
      - 80-clone_434
      - 80-clone_435
      - 80-clone_436
      - 80-clone_437
      - 80-clone_438
      - 80-clone_439
      - 80-clone_440
      - 80-clone_441
      - 80-clone_442
      - 80-clone_443
      - 80-clone_444
      - 80-clone_445
      - 80-clone_446
      - 80-clone_447
      - 80-clone_448
      - 80-clone_449
      - 80-clone_450
      - 80-clone_451
      - 80-clone_452
      - 80-clone_453
      - 80-clone_454
      - 80-clone_455
      - 80-clone_456
      - 80-clone_457
      - 80-clone_458
      - 80-clone_459
      - 80-clone_460
      - 80-clone_461
      - 80-clone_462
      - 80-clone_463
      - 80-clone_464
      - 80-clone_465
      - 80-clone_466
      - 80-clone_467
      - 80-clone_468
      - 80-clone_469
      - 80-clone_470
      - 80-clone_471
      - 80-clone_472
      - 80-clone_473
      - 80-clone_474
      - 80-clone_475
      - 80-clone_476
      - 80-clone_477
      - 80-clone_478
      - 80-clone_479
      - 80-clone_480
      - 80-clone_481
      - 80-clone_482
      - 80-clone_483
      - 80-clone_484
      - 80-clone_485
      - 80-clone_486
      - 80-clone_487
      - 80-clone_488
      - 80-clone_489
      - 80-clone_490
      - 80-clone_491
      - 80-clone_492
      - 80-clone_493
      - 80-clone_494
      - 80-clone_495
      - 80-clone_496
      - 80-clone_497
      - 80-clone_498
      - 80-clone_499
      - 80-clone_500
      - 80-clone_501
      - 80-clone_502
      - 80-clone_503
      - 80-clone_504
      - 80-clone_505
      - 80-clone_506
      - 80-clone_507
      - 80-clone_508
      - 80-clone_509
      - 80-clone_510
      - 80-clone_511
      - 80-clone_512
      - 80-clone_513
      - 80、8080、8880、2052、2082、2086、2095_1
      - 80、8080、8880、2052、2082、2086、2095_2
      - 443、8443、2053、2083、2087、2096_1
      - 443、8443、2053、2083、2087、2096_2
      - 443、8443、2053、2083、2087、2096_3
      - 80、8080、8880、2052、2082、2086、2095_3
      - 443、8443、2053、2083、2087、2096_4
      - usw
      - 澳门TLS_1
      - 澳门TLS_2
      - 澳门TLS_3
      - 澳门TLS_4
      - 澳门TLS_5
      - 澳门TLS_6
      - 澳门TLS_7
      - 澳门TLS_8
      - 香港TLS_1
      - 香港TLS_2
      - 香港TLS_3
      - 香港TLS_4
      - 香港TLS_5
      - 香港TLS_6
      - 香港TLS_7
      - 2052-clone_1
      - 2052-clone_2
      - 2052-clone_3
      - 2052-clone_4
      - 2052-clone_5
      - 2052-clone_6
      - 2052-clone_7
      - 2052-clone_8
      - 2052-clone_9
      - 2052-clone_10
      - 2052-clone_11
      - 2052-clone_12
      - 2052-clone_13
      - 2052-clone_14
      - 2052-clone_15
      - 2052-clone_16
      - 2052-clone_17
      - 2052-clone_18
      - 2052-clone_19
      - 2052-clone_20
      - 2052-clone_21
      - 2052-clone_22
      - 2052-clone_23
      - 2052-clone_24
      - 2052-clone_25
      - 2052-clone_26
      - 2052-clone_27
      - 2052-clone_28
      - 2052-clone_29
      - 2052-clone_30
      - 2052-clone_31
      - 2052-clone_32
      - 2052-clone_33
      - 2052-clone_34
      - 2052-clone_35
      - 2052-clone_36
      - 2052-clone_37
      - 2052-clone_38
      - 2052-clone_39
      - 2052-clone_40
      - 2052-clone_41
      - 2052-clone_42
      - 2052-clone_43
      - 2052-clone_44
      - '2052_2'
      - 非TLS_1
      - TLS_1
      - 非TLS_2
      - 非TLS_3
      - 非TLS_4
      - 非TLS_5
      - 非TLS_6
      - 非TLS_7
      - 非TLS_8
      - 非TLS_9
      - 非TLS_10
      - 非TLS_11
      - 非TLS_12
      - TLS_2
      - 非TLS_13
      - 非TLS_14
      - 非TLS_15
      - 非TLS_16
      - 非TLS_17
      - 非TLS_18
      - 非TLS_19
      - 非TLS_20
      - 非TLS_21
      - 非TLS_22
      - 非TLS_23
      - 非TLS_24
      - 非TLS_25
      - 非TLS_26
      - 非TLS_27
      - 非TLS_28
      - 非TLS_29
      - 非TLS_30
      - 非TLS_31
      - 非TLS_32
      - 非TLS_33
      - 非TLS_34
      - TLS_3
      - 非TLS_35
      - 非TLS_36
      - TLS_4
      - TLS_5
      - TLS_6
      - 非TLS_37
      - 非TLS_38
      - 非TLS_39
  - name: 📲 电报信息
    type: select
    proxies:
      - 🚀 节点选择
      - 🎯 全球直连
      - '80_1'
      - '2052_1'
      - '2082'
      - '2086'
      - '2095'
      - '8080'
      - '8880'
      - '443'
      - '2053'
      - '2083'
      - '2087'
      - '2096'
      - '8443'
      - kkllllkkkk
      - kkllllkkkk1
      - kkllllkkkk2
      - kkllllkkkk3
      - kkllllkkkk4
      - kkllllkkkk5
      - kkllllkkkk6
      - kkllllkkkk7
      - kkllllkkkk8
      - kkllllkkkk9
      - kkllllkkkk10
      - kkllllkkkk11
      - kkllllkkkk12
      - kkllllkkkk13
      - jp
      - us.kkllllkkkk.link
      - hk.kkllllkkkk.link
      - sin.kkllllkkkk.link
      - kkllllkkkk14
      - kkllllkkkk15
      - kkllllkkkk16
      - kkllllkkkk17
      - kkllllkkkk18
      - kkllllkkkk19
